info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.28 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "config/storybook".
info => Adding stories defined in "config/storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/269 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/client/events.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 46% building 301/310 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 304/311 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 46% building 305/312 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/get.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/now.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 48% building 323/357 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/object.values/shim.js
<s> [webpack.Progress] 48% building 323/358 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 48% building 323/359 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 48% building 323/360 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 48% building 323/361 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/object.entries/shim.js
<s> [webpack.Progress] 48% building 323/362 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 48% building 324/362 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 49% building 325/362 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 49% building 325/363 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 49% building 325/364 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 49% building 325/365 modules 40 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 49% building 325/366 modules 41 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 49% building 326/366 modules 40 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 49% building 326/367 modules 41 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
